路径,名称,数据类型,默认值,注释
system,GC_Enable,Bool,FALSE,群控总使能(FALSE=回退全部响应模式)
system,Mode,Byte,0,运行模式(0=闲时 1=上行高峰 2=下行高峰 3=午餐高峰 4=手动分区)
lock,lock.Elev1_Locked,Bool,FALSE,1号梯远程锁梯
lock,lock.Elev2_Locked,Bool,FALSE,2号梯远程锁梯
lock,lock.Elev3_Locked,Bool,FALSE,3号梯远程锁梯
lock,lock.Elev1_Disabled,Bool,FALSE,1号梯从群控禁用
lock,lock.Elev2_Disabled,Bool,FALSE,2号梯从群控禁用
lock,lock.Elev3_Disabled,Bool,FALSE,3号梯从群控禁用
zone,zone.LowZone_Max,Int,5,低区最高层
zone,zone.HighZone_Min,Int,6,高区最低层
zone,zone.Lunch_PriorityFloor,Int,2,午餐高峰优先楼层
zone,zone.Elev1_ZoneRole,Byte,0,1号梯分区角色(0=全楼层 1=低区 2=高区 3=浮动)
zone,zone.Elev2_ZoneRole,Byte,0,2号梯分区角色
zone,zone.Elev3_ZoneRole,Byte,0,3号梯分区角色
elev1,elev1.CurrentFloor,Int,,1号梯当前楼层(映射%MW500)
elev1,elev1.Direction,SInt,,1=上行 -1=下行 0=空闲
elev1,elev1.InMotion,Bool,,电梯运行中
elev1,elev1.DoorOpen,Bool,,开门到位
elev1,elev1.IsIdle,Bool,,空闲状态
elev1,elev1.State,Byte,,状态码(0=空闲 1=上行中 2=下行中 3=开门中 4=锁梯 5=禁用)
elev1,elev1.CarCall[1],Bool,,1号梯1层内呼指示灯
elev1,elev1.CarCall[2],Bool,,1号梯2层内呼指示灯
elev1,elev1.CarCall[3],Bool,,1号梯3层内呼指示灯
elev1,elev1.CarCall[4],Bool,,1号梯4层内呼指示灯
elev1,elev1.CarCall[5],Bool,,1号梯5层内呼指示灯
elev1,elev1.CarCall[6],Bool,,1号梯6层内呼指示灯
elev1,elev1.CarCall[7],Bool,,1号梯7层内呼指示灯
elev1,elev1.CarCall[8],Bool,,1号梯8层内呼指示灯
elev1,elev1.CarCall[9],Bool,,1号梯9层内呼指示灯
elev1,elev1.CarCall[10],Bool,,1号梯10层内呼指示灯
elev1,elev1.AssignedHallUp[1],Bool,,已分配1号梯1层上外呼
elev1,elev1.AssignedHallUp[2],Bool,,已分配1号梯2层上外呼
elev1,elev1.AssignedHallUp[3],Bool,,已分配1号梯3层上外呼
elev1,elev1.AssignedHallUp[4],Bool,,已分配1号梯4层上外呼
elev1,elev1.AssignedHallUp[5],Bool,,已分配1号梯5层上外呼
elev1,elev1.AssignedHallUp[6],Bool,,已分配1号梯6层上外呼
elev1,elev1.AssignedHallUp[7],Bool,,已分配1号梯7层上外呼
elev1,elev1.AssignedHallUp[8],Bool,,已分配1号梯8层上外呼
elev1,elev1.AssignedHallUp[9],Bool,,已分配1号梯9层上外呼
elev1,elev1.AssignedHallUp[10],Bool,,已分配1号梯10层上外呼
elev1,elev1.AssignedHallDown[1],Bool,,已分配1号梯1层下外呼
elev1,elev1.AssignedHallDown[2],Bool,,已分配1号梯2层下外呼
elev1,elev1.AssignedHallDown[3],Bool,,已分配1号梯3层下外呼
elev1,elev1.AssignedHallDown[4],Bool,,已分配1号梯4层下外呼
elev1,elev1.AssignedHallDown[5],Bool,,已分配1号梯5层下外呼
elev1,elev1.AssignedHallDown[6],Bool,,已分配1号梯6层下外呼
elev1,elev1.AssignedHallDown[7],Bool,,已分配1号梯7层下外呼
elev1,elev1.AssignedHallDown[8],Bool,,已分配1号梯8层下外呼
elev1,elev1.AssignedHallDown[9],Bool,,已分配1号梯9层下外呼
elev1,elev1.AssignedHallDown[10],Bool,,已分配1号梯10层下外呼
elev1,elev1.HasCarCallAbove,Bool,,当前楼层以上有内呼
elev1,elev1.HasCarCallBelow,Bool,,当前楼层以下有内呼
elev1,elev1.TotalStops,Int,,总停靠数(内呼+外呼)
elev2,elev2.CurrentFloor,Int,,2号梯当前楼层(映射%MW502)
elev2,elev2.Direction,SInt,,1=上行 -1=下行 0=空闲
elev2,elev2.InMotion,Bool,,电梯运行中
